User-agent: *
Allow: /

# Sitemap (will be updated based on deployment URL)
Sitemap: https://alsaedan-family.salmansaedan.com/sitemap.xml
Sitemap: https://family-alsaedan.netlify.app/sitemap.xml

# Allow indexing of main application pages
Allow: /app-complete.html
Allow: /family.html
Allow: /index.html
Allow: /404.html

# Disallow backup and development files
Disallow: /app-complete-backup.html
Disallow: /app-enhanced.html
Disallow: /test-*.html
Disallow: /debug-*.html
Disallow: /simple-test.html
Disallow: /*.log
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.wrangler/
Disallow: /dist/
Disallow: /logs/
Disallow: /*.sql
Disallow: /*.cjs
Disallow: /*.mjs
Disallow: /*.tar.gz
Disallow: /_netlify/
Disallow: /package*.json
Disallow: /tsconfig.json
Disallow: /vite.config.ts
Disallow: /wrangler.jsonc
Disallow: /ecosystem.config.cjs
